,smiles,predicted CD,sd
41,[H]C([H])([H])C([H])([H])C([2H])=O,14.219487066407838,3.1197101458058025
42,C[13CH2]C=O,14.275676580470078,3.4687695925564443
43,[13CH3]CC=O,14.275676580470108,3.468769592556455
44,[2H]ON=O,14.318320812936735,3.0045931465164406
45,C[13C](=O)O,14.380045514474714,4.343359894646408
46,[13C-]#[S+],14.428763633471327,2.6606789473157613
47,[13CH3]S,14.48499869871861,2.8454273662814695
48,[H]C(=O)N([H])[2H],14.5146219473236,2.279718613133126
49,[H]N=C([H])[2H],14.528471761498373,3.329067987657067
50,[H]C(=O)C([H])([H])C([H])([H])[2H],14.545502785668884,3.1579740994310694
51,C1[13CH2]O1,14.54627320312195,2.4310419892858004
52,[13CH3]C(=O)O,14.551328201889195,4.601204301524646
53,CC#[13CH],14.67673380958104,6.3829125486909435
54,C#[13C]C,14.67673380958104,6.3829125486909435
55,[H]C([H])=C([2H])C([H])([H])[H],14.702277681197607,2.842150233433964
56,C#C[13CH3],14.731525168131204,6.4208651486063495
57,[H]C([H])([H])C(=O)O[2H],14.75952319768664,4.316882199963079
58,[H]C([H])([H])S[2H],14.803613442942103,2.5696885118324637
59,C[13CH2]OC,14.806333430413032,2.712548535863667
60,CCO[13CH3],14.806333430413032,2.712548535863677
61,[H]OC(=O)C([H])([H])[2H],14.821154407088024,4.300401430002267
62,COC[13CH3],14.85887325343591,2.7817299547639114
63,CC=[13CH2],14.873039274910743,2.607948629343912
64,C=[13CH]C,14.873039274910743,2.607948629343912
65,C=C[13CH3],14.939242316279312,2.7622517298578297
66,[H]C([H])([2H])N=C=O,14.95597782667214,2.4511786533749063
67,C[13C](C)=O,14.991056925654869,2.606579208932366
68,[H]C([H])([H])C#C[2H],15.001351373329996,6.285877133700984
69,[H]C#CC([H])([H])[2H],15.001351373330014,6.285877133700982
70,[13CH]#N,15.073044872029673,2.561188234564567
71,[H]C([H])([H])OC([H])([2H])C([H])([H])[H],15.092916204169073,2.354460386255413
72,CC([13CH3])=O,15.109799790046452,2.97297691180832
73,[H]C([H])([H])OC([H])([H])C([H])([H])[2H],15.128699458634758,2.314617554990823
74,[H]C([2H])=C([H])C([H])([H])[H],15.209068521478207,2.3074525755071935
75,[H]C([H])=C([H])C([H])([H])[2H],15.209068521478207,2.3074525755071935
76,[H]SC([H])([H])[2H],15.26161574419798,2.258008737876743
77,[H]C([H])([H])C(=O)C([H])([H])[2H],15.379625995245279,2.5776459526399176
78,[H]C([H])([2H])OC([H])([H])C([H])([H])[H],15.599707044449653,2.2179793239870853
79,CO[13CH]=O,15.714034874385069,2.2467071809505677
80,CO[13CH2]O,15.731617302518126,3.2118631910548414
81,[13CH3]OCO,15.784157125541062,2.7785932439427476
82,[13CH3]OC=O,15.832777738776606,2.373704816127741
83,[2H]C#N,15.904453276059243,2.160492577804616
84,[H]C([H])([H])OC([H])([H])O[2H],16.04489194436145,2.665470431731496
85,C[13CH2]O,16.071890869270838,2.3897342431098414
86,[13CH3]CO,16.124430692293746,2.470941106115829
87,[H]C([H])([H])C([H])([H])O[2H],16.332625688091248,2.251299883010454
88,[H]OC([H])([2H])OC([H])([H])[H],16.541747485111948,2.7859068455752607
89,[H]OC([H])([H])OC([H])([H])[2H],16.577530739577643,2.3997346040634158
90,[13CH3]O,16.911055548307687,2.310897583586679
91,[13C-]#[O+],18.31455621074729,2.416737726299679
