,smiles,predicted CD,sd,c,h,s,o,n,heavy atoms,degree of unsaturation,mass
147,C=CC=C=O,15.067378063120385,3.3643921260109995,4,4,0,1,0,5,3.0,68.07499999999999
148,N=C=N,15.082633761510703,4.70797993889603,1,2,0,0,2,3,2.0,42.041000000000004
149,CC=CCO,15.09807676571799,4.184918038948895,4,8,0,1,0,5,1.0,72.107
150,O=CC=CC=O,15.123800164205196,4.006149372903525,4,4,0,2,0,6,3.0,84.074
151,CON=C=O,15.128978051382466,4.6962363652054675,2,3,0,2,1,5,2.0,73.05099999999999
152,CN=O,15.131256454030382,3.8937867415019665,1,3,0,1,1,3,1.0,45.041000000000004
153,COCOC(C)=O,15.13355359238063,4.8241313737701965,4,8,0,3,0,7,1.0,104.10499999999999
154,CON=O,15.133771685154159,3.7761163209498294,1,3,0,2,1,4,1.0,61.04
155,CC=CCOC,15.136323192415137,4.647974348616886,5,10,0,1,0,6,1.0,86.134
156,O=CC=C=S,15.15082684490008,3.983641172928152,3,2,1,1,0,5,3.0,86.11500000000001
157,COCC#N,15.18180384090621,3.5594605864631834,3,5,0,1,1,5,2.0,71.07900000000001
158,COS,15.184121695455067,4.029422183492973,1,4,1,1,0,3,0.0,64.109
159,CCCC#N,15.199824014129968,4.879088152311854,4,7,0,0,1,5,2.0,69.107
160,CC(=O)OC=O,15.217430827029935,4.513714689732315,3,4,0,3,0,6,2.0,88.062
161,C=C=C=O,15.223193863578237,4.020458868906332,3,2,0,1,0,4,3.0,54.047999999999995
162,C=C=NO,15.228257979980787,4.8723679172567955,2,3,0,1,1,4,2.0,57.052
163,CC=CO,15.238659616487329,4.092863911562078,3,6,0,1,0,4,1.0,58.080000000000005
164,ON=C=S,15.269595620446669,4.687507930721541,1,1,1,1,1,4,2.0,75.09200000000001
165,N#CCO,15.288227753314212,3.143915935177011,2,3,0,1,1,4,2.0,57.052
166,CC(C)=S,15.28923909115374,4.309234725818753,3,6,1,0,0,4,1.0,74.148
167,C#[SH],15.324233918994109,3.13065240519061,1,2,1,0,0,2,1.0,46.094
168,COC(C)=O,15.327670910712628,3.065354237401849,3,6,0,2,0,5,1.0,74.079
169,C=CCO,15.37837802527292,3.163503285918577,3,6,0,1,0,4,1.0,58.08
170,CC(=O)OCO,15.389532236519145,4.3871467634141155,3,6,0,3,0,6,1.0,90.078
171,CC=CC=O,15.393801674979713,3.338517362667828,4,6,0,1,0,5,2.0,70.09100000000001
172,C=COCC,15.407269717197282,4.333744168968601,4,8,0,1,0,5,1.0,72.107
173,C=C=CC,15.411926506166761,4.954407920556556,4,6,0,0,0,4,2.0,54.092
174,NN,15.415900541324756,3.019491606973268,0,4,0,0,2,2,0.0,32.046
175,C=CCOC,15.41662453521623,4.431286250426142,4,8,0,1,0,5,1.0,72.107
176,C=CC=COC,15.419681928486408,4.710449736494286,5,8,0,1,0,6,2.0,84.118
177,NCOC=O,15.423325126597234,4.880861710134583,2,5,0,2,1,5,1.0,75.06700000000001
178,CCC=C=O,15.458074561662494,4.1359508852064994,4,6,0,1,0,5,2.0,70.091
179,CCOCOC,15.46010449458913,4.957722277751546,4,10,0,2,0,6,0.0,90.122
180,CC=CC=C=O,15.46674866071341,4.629039141860257,5,6,0,1,0,6,3.0,82.102
181,CCOC=C=O,15.525503087444287,4.589276972986203,4,6,0,2,0,6,2.0,86.09
182,O=C=NCO,15.556740348084231,3.9387750658874436,2,3,0,2,1,5,2.0,73.05099999999999
183,O=CCC=O,15.599055296906425,4.504122886995042,3,4,0,2,0,5,2.0,72.063
184,COC(C)=C=O,15.609326842771818,4.278546995387792,4,6,0,2,0,6,2.0,86.08999999999999
185,COC=S,15.651832369540818,4.0645162205164285,2,4,1,1,0,4,1.0,76.12
186,C=C=CC=O,15.652334812701927,3.8529811069699225,4,4,0,1,0,5,3.0,68.075
187,C=C=NCC,15.664707142325232,4.8724215810874085,4,7,0,0,1,5,2.0,69.107
188,CC=C=O,15.689655857102087,3.755442538197127,3,4,0,1,0,4,2.0,56.064
189,CCOCO,15.71608298784446,3.7313835804325,3,8,0,2,0,5,0.0,76.095
190,C1COCO1,15.74103532859408,4.389323537840168,3,6,0,2,0,5,1.0,74.079
191,S=C=C=S,15.75727988815321,4.9276947394605415,2,0,2,0,0,4,3.0,88.156
192,COCN,15.772235826209924,4.387653193827023,2,7,0,1,1,4,0.0,61.083999999999996
193,OS,15.811489722308908,2.85078068646069,0,2,1,1,0,2,0.0,50.082
194,C=C=N,15.825154053193177,3.850155712408422,2,3,0,0,1,3,2.0,41.053
195,CCN,15.834658851468234,3.729867854288887,2,7,0,0,1,3,0.0,45.084999999999994
196,O=CC=O,15.857117236488058,3.120080244392061,2,2,0,2,0,4,2.0,58.036
197,CON,15.877534099680869,4.5133139658491075,1,5,0,1,1,3,0.0,47.056999999999995
198,CCOC=O,15.892123628178751,3.8525553486384982,3,6,0,2,0,5,1.0,74.07900000000001
199,O=C=CC=O,15.930064299019293,3.3248242953354907,3,2,0,2,0,5,3.0,70.04700000000001
200,COC#N,15.951056705314866,4.028425365498476,2,3,0,1,1,4,2.0,57.052
201,O=CCOCO,15.967494065008,4.99570239146086,3,6,0,3,0,6,1.0,90.07799999999999
202,C=COC=O,16.018296810270705,4.947427913970086,3,4,0,2,0,5,2.0,72.063
203,O=C=C=S,16.062914671088038,3.431084464783115,2,0,1,1,0,4,3.0,72.088
204,CC(C)=C=O,16.08046249965128,4.778035258743431,4,6,0,1,0,5,2.0,70.091
205,COC=CO,16.127225946824076,4.156942468492514,3,6,0,2,0,5,1.0,74.07900000000001
206,CCCC=O,16.14434589095468,4.903939990970612,4,8,0,1,0,5,1.0,72.107
207,NCO,16.220680060267505,4.075794402860631,1,5,0,1,1,3,0.0,47.057
208,O=C=CCO,16.254435620480812,3.5887136080767177,3,4,0,2,0,5,2.0,72.063
209,C=C=C,16.25711638394087,3.6518793782049843,3,4,0,0,0,3,2.0,40.06499999999999
210,COC=CC=O,16.28236818184494,3.671565122638107,4,6,0,2,0,6,2.0,86.09
211,N#N,16.28597639098034,3.0300092469558706,0,0,0,0,2,2,2.0,28.014
212,COCC=C=O,16.292682664394928,4.786490320826932,4,6,0,2,0,6,2.0,86.09
213,C=C=NC,16.296130616829053,4.194538835009819,3,5,0,0,1,4,2.0,55.08
214,CCCC,16.331916389670617,4.621685198014299,4,10,0,0,0,4,0.0,58.123999999999995
215,CN=C=S,16.337468544533145,4.034493169451207,2,3,1,0,1,4,2.0,73.12
216,O=C=C=O,16.368549079043277,4.652000189015051,2,0,0,2,0,4,3.0,56.02
217,C=COCO,16.385093078375714,4.724602939528703,3,6,0,2,0,5,1.0,74.079
218,CCCOC,16.488928235909924,4.412700819226714,4,10,0,1,0,5,0.0,74.12299999999999
219,COCC=O,16.492444645667316,3.6083619272856478,3,6,0,2,0,5,1.0,74.07900000000001
220,C#C,16.498683992651987,4.72615644556048,2,2,0,0,0,2,2.0,26.037999999999997
221,O=COC=O,16.50315052581715,4.754775492501713,2,2,0,3,0,5,2.0,74.035
222,CC=COC,16.552369061474128,4.34440951207827,4,8,0,1,0,5,1.0,72.107
223,C=C,16.589180036171125,2.458995087169418,2,4,0,0,0,2,1.0,28.053999999999995
224,COCOC=O,16.613969127790753,4.878468626737415,3,6,0,3,0,6,1.0,90.07799999999999
225,OCOCO,16.69390694868517,4.4651773354630695,2,6,0,3,0,5,0.0,78.067
226,N#CO,16.740382450423635,3.977199246787934,1,1,0,1,1,3,2.0,43.025000000000006
227,C=COC,16.7826238024824,3.0333907312145656,3,6,0,1,0,4,1.0,58.08
228,O=COCO,16.86994757447838,3.9196689426327156,2,4,0,3,0,5,1.0,76.05099999999999
229,COC=C=O,16.90085749762102,3.685265960658513,3,4,0,2,0,5,2.0,72.063
230,CN,16.925182878098617,2.1406293674802956,1,5,0,0,1,2,0.0,31.058
231,COCOC,16.96287947671855,3.805498355579657,3,8,0,2,0,5,0.0,76.095
232,S=C=S,17.022093727472512,4.499991875976102,1,0,2,0,0,3,2.0,76.14500000000001
233,O=C=O,17.056629358152957,3.4307192292216095,1,0,0,2,0,3,2.0,44.009
234,O=CCCO,17.070847330286057,4.616627373624124,3,6,0,2,0,5,1.0,74.079
235,CCOO,17.197893683387782,4.806618063494179,2,6,0,2,0,4,0.0,62.068000000000005
236,CC,17.238630719116088,3.0120442522702313,2,6,0,0,0,2,0.0,30.07
237,COCCO,17.415429566671843,4.603305884436991,3,8,0,2,0,5,0.0,76.095
238,O=CCOO,17.449304532133993,4.9910244036663896,2,4,0,3,0,5,1.0,76.05099999999999
239,OCO,18.125451939240484,3.0956615333652007,1,4,0,2,0,3,0.0,48.041000000000004
240,COO,18.614881974398067,4.149549093429015,1,4,0,2,0,3,0.0,48.041000000000004
241,OO,18.635023301052588,3.0700270405533714,0,2,0,2,0,2,0.0,34.014
